V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
E 594 589 :0.993312296083612 -0.074896762628214 -0.0878701166319713 0.07837907833161 0.996241659459876 0.0368683609144745 0.0847785499344652 -0.0435089749873009 0.995449429437058 ,0.2553688493613 -0.505094097935373 -2.2823323994813 
E 594 587 :0.997338570455725 -0.0708292068518466 0.0172915973255719 0.070383952832339 0.997203439019657 0.0251276817686101 -0.0190230140888997 -0.0238437552434131 0.999534691879609 ,0.327832385706882 -0.610971228080495 -2.86724493211743 
E 594 588 :0.998993064591392 -0.0386831653615636 0.022725967876178 0.0380398422782112 0.998881358089127 0.0280891947458352 -0.0237871246212728 -0.0271964185074168 0.999347050589845 ,0.318304157603473 -0.535499492154043 -2.60245660385077 
E 594 586 :0.998587517149709 -0.0496488859977878 -0.0189197968265743 0.0504060737599157 0.997849444995231 0.0419012273187723 0.0167987595045026 -0.0427957152281412 0.998942605176705 ,0.327765812098869 -0.685436620100766 -3.1894880518895 
E 594 585 :0.996533263220221 -0.0756486311958864 -0.034622823308435 0.0774656890915369 0.995501330132345 0.0545542731443294 0.0303401105672292 -0.0570472287050083 0.997910362401276 ,0.345227795081405 -0.719532304345819 -3.46355627395772 
E 588 587 :0.999464212206226 -0.0322572504984921 -0.00554601742377743 0.0322423634028778 0.99947628812657 -0.00275308462108989 0.00563191984886839 0.00257279284273856 0.999980830924175 ,0.0129462538247829 -0.0685545979114695 -0.26651883696635 
E 588 586 :0.999099848929971 -0.0106228702600711 -0.0410688019735936 0.01126429526546 0.999817675034057 0.0154185713237513 0.0408975246229046 -0.0158673033919052 0.999037347231217 ,0.0177123327328239 -0.134170255798971 -0.590644734131406 
E 588 585 :0.997754897195558 -0.0363467547860344 -0.0562501425669858 0.0380048293710704 0.998865529438605 0.0286929789985441 0.0551434317644283 -0.0307663373812834 0.998004325851037 ,0.0403790331284064 -0.161449609890948 -0.865094883366121 
E 588 584 :0.999860793513689 0.0158648666290707 0.00516716566585837 -0.0160295494677682 0.999308024260311 0.0335637630907679 -0.00463110548756988 -0.0336419181348896 0.999423220765942 ,0.0825937390578506 -0.243647396806907 -1.18783299742533 
E 588 583 :0.999466218029013 0.0292439631815869 0.0145626108996876 -0.0291387959908095 0.999548113779621 -0.00738233078416162 -0.0147719188661357 0.00695405328098563 0.999866706894463 ,0.0936118944593929 -0.25353304750305 -1.38669691505201 
E 588 581 :0.997769830410942 0.025315575245563 -0.06176153472597 -0.0240525247946095 0.999487811547898 0.021109017461692 0.0622642881010107 -0.0195764199275445 0.997867687727233 ,0.0728629740990883 -0.378428739703743 -1.91081573736647 
E 588 580 :0.98695435498741 -0.00360140796408256 -0.160960029299391 0.00348586499484149 0.999993424135922 -0.00100021505250146 0.160962573030572 0.000426081670286874 0.986960418931675 ,0.080207743599912 -0.409275596340001 -2.24126298514579 
E 588 579 :0.996963007558536 -0.0141429054744698 -0.0765815890706024 0.0153606539907769 0.999764405948435 0.0153356743428245 0.0763466559111402 -0.016465443307538 0.996945373281742 ,0.139482183172429 -0.487205090021755 -2.55193360285882 
E 588 577 :0.9960621431199 0.0179236988353704 -0.0868271159457101 -0.018379907025791 0.999821138616938 -0.00445755453732639 0.0867316900625955 0.00603587564392289 0.996213421985519 ,0.192025261459586 -0.609841024159687 -3.13326207449413 
E 586 585 :0.999540094535147 -0.0263207880023429 -0.0150603962632215 0.0265239017557136 0.999557696984922 0.013449648094013 0.0146997296683574 -0.0138429229982421 0.999796124932749 ,0.0111146825057382 -0.0231603820183377 -0.275537451935339 
E 586 584 :0.998590805421641 0.0257312153235269 0.0464145223538073 -0.0265745352125239 0.999491101560659 0.0176446019875163 -0.04593688502278 -0.018853181668722 0.998766419206898 ,0.0391662987139938 -0.100670639997842 -0.600965961093868 
E 586 583 :0.997634184526121 0.0407612478477724 0.0553584188610426 -0.0395162927059394 0.998944874303837 -0.0234008699169475 -0.0562538574293415 0.0211579482933448 0.998192288463668 ,0.0419301392550846 -0.10751609861371 -0.800243366872271 
E 586 581 :0.999147207345027 0.0357506861109062 -0.0206578434797222 -0.0356352852264939 0.999347280889622 0.00592778418511226 0.020856282062239 -0.00518658086973477 0.999769030765317 ,-0.00164212833762178 -0.223852253755483 -1.32493122458805 
E 586 580 :0.99268818357514 0.0076834807257372 -0.120462169639375 -0.00955310061203622 0.999842596891347 -0.014950575583012 0.120328336060068 0.0159920469454122 0.992605332433546 ,-0.00816591279271073 -0.249528202037615 -1.65583762175268 
E 586 579 :0.999361006422528 -0.0035419291315704 -0.0355673105558827 0.00355582912437704 0.999993624371568 0.000327559848511751 0.0355659235981565 -0.000453821818622685 0.999367229362844 ,0.0374716907653507 -0.323143646962205 -1.96984506321285 
E 586 577 :0.998505611446187 0.0294166976894826 -0.0460565066795337 -0.0303337928671155 0.999352672064504 -0.0193416092358321 0.0454577267444301 0.0207097738901776 0.998751570884695 ,0.064811169489376 -0.437091264581539 -2.55466266955998 
E 586 576 :0.995064838046873 0.0330276456509801 -0.0935689195486625 -0.032743060270975 0.999453329082971 0.00457547692132308 0.0936688853720492 -0.00148916342943169 0.995602291231513 ,0.0734416191424518 -0.442653921064759 -2.87925054255512 
E 593 592 :0.993724014482985 -0.018849553440629 -0.110260044326625 0.0200255011507087 0.999753690980902 0.00956748000917105 0.110052543557536 -0.0117154472877392 0.993856723049839 ,0.0550891309403934 -0.0939112950592733 -0.522072358789338 
E 593 591 :0.995137344038682 -0.0460109724215062 -0.0870899357932089 0.0471869312042827 0.998819972559316 0.0114915595168878 0.0864584294511538 -0.0155451868253577 0.996134171255762 ,0.107753215528694 -0.165547033186195 -1.05590619824741 
E 593 590 :0.98927107734707 -0.0637429108167047 -0.131451804267497 0.0673753826693369 0.997453982736728 0.0233689993966212 0.129627517660129 -0.0319748908247159 0.991047079114822 ,0.126119453554207 -0.274500129092002 -1.50762647336068 
E 593 589 :0.992582440134424 -0.0841764767665675 -0.087717844797744 0.0872552782826688 0.995676066632069 0.0318698407260664 0.0846558677742282 -0.0392872892327575 0.995635421706226 ,0.213558665726191 -0.367136165178911 -1.90349095013956 
E 593 587 :0.996631644889692 -0.0801083344971522 0.0175504743114887 0.0797338337764246 0.996593050517449 0.0210904578338049 -0.0191802021829632 -0.0196200510809321 0.999623515849743 ,0.286714713936318 -0.469878142886739 -2.48887619102734 
E 593 588 :0.998584401196037 -0.0479809390787938 0.0229569852783425 0.0474267936393169 0.998583866332925 0.0241031355777857 -0.0240809661983609 -0.0229802390045132 0.999445854302397 ,0.276615941843641 -0.395610687096522 -2.22376868707194 
E 593 586 :0.998083936784577 -0.0589442889437216 -0.0188155768851051 0.0596182044587548 0.997515539122914 0.0375289075971714 0.0165567155473044 -0.0385787507475551 0.99911838896151 ,0.287181393422923 -0.542987290834819 -2.81142938350539 
E 593 585 :0.995784896104899 -0.0849281108336628 -0.0346360603934791 0.0866004546766405 0.994985627093657 0.0500396155744732 0.0302126122530768 -0.0528281919742387 0.998146472314348 ,0.304824347855714 -0.575768113949255 -3.08564639733983 
E 593 584 :0.999108188386234 -0.032877646109496 0.026493174326166 0.0313017178754766 0.997834414565208 0.0578505278053046 -0.0283377902741543 -0.0569696541643619 0.997973661048613 ,0.343514127571142 -0.663626390184429 -3.40733331357928 
E 593 583 :0.999110362917491 -0.018597047592503 0.0378501325192108 0.0179478969479671 0.999687181939892 0.0174187043209838 -0.0381622287874384 -0.0167238777177689 0.999131601045656 ,0.350425692459533 -0.677768729663373 -3.60612518483367 
E 591 590 :0.998847221582876 -0.0191306573511714 -0.0440255140285876 0.0197634696320167 0.999706888629524 0.0139836366794158 0.0437450934879976 -0.0148376135543968 0.998932536270461 ,-0.0259192584498447 -0.10264750066473 -0.452825557365939 
E 591 589 :0.999192375399923 -0.040180974786555 0.000293611751665506 0.0401666401004413 0.998984911353442 0.0203908781369753 -0.00111263907000741 -0.0203626165646163 0.999792041317064 ,0.0224977357161418 -0.193043599617815 -0.855839297767631 
E 591 588 :0.993884551136203 -0.00261435144973668 0.110393225241793 0.00179933249591036 0.999970391742156 0.0074818474729146 -0.110409516869504 -0.00723745849978135 0.993859828033665 ,0.0562140505638293 -0.219407070154001 -1.18069776661014 
E 591 587 :0.993889472852199 -0.0343889463156341 0.104886205598634 0.0340819143634797 0.9994079030995 0.00471872181638903 -0.104986374672616 -0.0011151652615041 0.994473035099263 ,0.0398384840474009 -0.289930396954893 -1.44651336065796 
E 591 586 :0.997475265714883 -0.014923424225729 0.0694289975183396 0.0133676636153885 0.999650241355094 0.022818863428486 -0.0697452497055427 -0.0218331483776619 0.997325881432659 ,0.00896565546148054 -0.35796059684103 -1.76870039894438 
E 591 585 :0.997641281445768 -0.0421322588231523 0.0541917551081794 0.0402115716693553 0.998540365829864 0.0360578328833297 -0.0556318529183263 -0.0337936469594617 0.99787929448709 ,0.00126761948668985 -0.387251752463755 -2.04377056331316 
E 591 584 :0.993276860164722 0.00944146362028042 0.115377371377656 -0.0142646420684675 0.999055278960551 0.0410495988739699 -0.114880803653044 -0.042419433586061 0.992473169716073 ,0.00781095612466132 -0.471785824697347 -2.36859301206684 
E 591 583 :0.991799492768463 0.0272196335300251 0.124871364590566 -0.027450082440999 0.99962316768057 0.000124940967038769 -0.124820908177281 -0.00355164564026612 0.992172931849607 ,-0.00316565412552627 -0.483139226871086 -2.56738083326941 
E 591 581 :0.998604457369145 0.0203866425960874 0.0487188108037726 -0.0217906410553749 0.99935730180429 0.0284631567617556 -0.0481072311079136 -0.0294850493319556 0.998406894097302 ,-0.0813203314956414 -0.611989932420822 -3.08508667022243 
E 592 591 :0.999351788498273 -0.0274311250653353 0.0233138628921111 0.027404514917505 0.999623359291964 0.00146017806614777 -0.0233451362694345 -0.000820326458519202 0.999727128609133 ,-0.00785074786958084 -0.0663566858687972 -0.537046468130509 
E 592 590 :0.998677490229959 -0.0468872634177679 -0.0210915868815678 0.0471928251150104 0.998784426376534 0.0142304913956722 0.0203987197062443 -0.0152070430028688 0.999676266637082 ,-0.0414945816880774 -0.170337035957696 -0.989059169275578 
E 592 589 :0.997416931366976 -0.0680329403089791 0.0230430912726736 0.0675322694146133 0.997477779800098 0.0218511187992651 -0.0244715673833523 -0.0202385236117265 0.999495645088972 ,-2.51123661492159e-05 -0.259960715645276 -1.39301908577223 
E 592 587 :0.989862679064423 -0.0618075369963157 0.127873785295704 0.0611528378107106 0.998087444667101 0.00904340785285867 -0.128188170371137 -0.00113188707267309 0.991749218204156 ,0.00619121523137345 -0.357198295984955 -1.98385731393894 
E 592 586 :0.994835969533483 -0.0428442965104849 0.0920095646055142 0.0405961141243874 0.998832882894212 0.0261692102906758 -0.0930233800739059 -0.0222988409061895 0.995414191406706 ,-0.0303068807468936 -0.426519378266472 -2.30517989923679 
E 592 588 :0.990616873685759 -0.0302117027897201 0.133287143354484 0.0288743612471082 0.999511549174336 0.0119555146142353 -0.133583235593485 -0.00799475338364571 0.991005349676131 ,0.0268188210339577 -0.285864628582853 -1.71855439534471 
E 592 585 :0.99459455684963 -0.0702838943180914 0.0764319415203605 0.0674550693228194 0.996960316021983 0.0389864322553633 -0.0789397308567877 -0.0336199713984376 0.996312308674055 ,-0.0436093855108357 -0.456412114009973 -2.57997126481845 
E 592 584 :0.990345986554854 -0.0189588276079682 0.137314929160756 0.0127932546783021 0.998875792877041 0.0456451863727065 -0.138025937958878 -0.0434478222698716 0.989475177652566 ,-0.042324291665734 -0.541209328919301 -2.90478848836812 
E 592 583 :0.988999526035023 -0.000301601259852809 0.147918377962915 -0.000442220380082602 0.999987423720986 0.00499568223578818 -0.147918024404178 -0.00500613988474006 0.988986954726815 ,-0.0576168621641013 -0.553149529235289 -3.10325650210317 
E 592 581 :0.997433326884078 -0.00772747778836684 0.0711831757368962 0.00551359181207368 0.999496535791387 0.0312454036035266 -0.071388785717992 -0.030772731891201 0.996973761061776 ,-0.144256081855906 -0.684849438093754 -3.61889084070813 
E 589 588 :0.993276984606023 0.0375612634801062 0.109498782357356 -0.0358895174189297 0.999207753932623 -0.0171990412627823 -0.110058050098127 0.0131535533868451 0.9938381204411 ,0.0329916029142261 -0.021076495234543 -0.325318586511892 
E 589 587 :0.994572551194617 0.0057829253771549 0.103884542566796 -0.00375033235817264 0.999797904551255 -0.0197505711847457 -0.103977764052866 0.0192537744092612 0.994393240500741 ,0.0140923334372118 -0.0854575473632773 -0.59252174252025 
E 589 586 :0.997284215575517 0.0252655121835286 0.0691798182856068 -0.0253052384731231 0.999679725505922 -0.000302189053028973 -0.0691652967155059 -0.00144924342653909 0.997604160688871 ,-0.0191296281610089 -0.145617619096172 -0.916038039355319 
E 589 585 :0.99851262370503 -0.00195262014249367 0.0544860310196615 0.00121736427344964 0.999907801146209 0.0135243199894991 -0.0545074153296789 -0.0134378748889757 0.99842293903563 ,-0.0276919205067276 -0.168968578724561 -1.19165053311364 
E 589 584 :0.992029523464179 0.0496097298115898 0.115828749813917 -0.0518217209111819 0.998525552738921 0.016162604036345 -0.114856144011705 -0.0220362255264634 0.993137689823173 ,-0.0241879079367244 -0.247065524050102 -1.51812723498349 
E 589 583 :0.990034794136817 0.0673531059963719 0.123671603495354 -0.0647320082937526 0.997587070941998 -0.0250958759883394 -0.125063477885145 0.0168402791546357 0.992005812229579 ,-0.0353905021289656 -0.253918510433626 -1.71710844523451 
E 589 581 :0.996976228991679 0.0605438091332027 0.0487118671493155 -0.0609138330452936 0.998124103135174 0.00614651806597151 -0.0482483550938303 -0.00909515894569943 0.998793959890874 ,-0.118081540034563 -0.36895624452306 -2.23735694692997 
E 589 580 :0.99807518491116 0.0340304762635242 -0.0518444977777958 -0.0347066141183177 0.999323107875879 -0.0121974178307066 0.0513943207076068 0.0139732870353531 0.998580678287153 ,-0.148128367706983 -0.394358887241664 -2.56698211535316 
E 589 579 :0.999197241342595 0.0217016457734622 0.0336736018874009 -0.0217451259380314 0.999763118420755 0.000925496378241851 -0.0336455404368418 -0.00165699014184049 0.999432454942495 ,-0.126197615703013 -0.46901073584687 -2.88328709713292 
E 604 603 :0.99707298817177 -0.0440087030648714 0.0625195194540474 0.0419864703046499 0.998563095415339 0.0332998616497719 -0.0638951685933592 -0.0305774186138263 0.997488059528204 ,-0.00317919695710422 -0.0944651231972975 -0.323871435860566 
E 604 602 :0.995328024276263 -0.0143061593564708 0.0954853805290557 0.0129757222941866 0.999810093758254 0.0145398435361629 -0.0956752565779442 -0.0132329219592352 0.995324638022774 ,-0.0085846185199383 -0.101338540845325 -0.51435146715043 
E 604 601 :0.991366143747422 0.000333944711473967 0.131122299828424 -0.0064086722358349 0.99892504710151 0.0459094673615346 -0.130966018308335 -0.046353411462112 0.990302611979937 ,-0.0295469593921514 -0.124239083920598 -0.718168812121265 
E 604 600 :0.987570994536547 -0.0119204106118433 0.156720881062289 0.00531129101230592 0.999081386307274 0.0425226260021321 -0.157083802277249 -0.0411617218442045 0.986727111068173 ,-0.0620790175607535 -0.214567397497949 -0.975868489988774 
E 604 599 :0.99558180517007 -0.0071610612406861 0.0936247211809577 0.00486705955475512 0.999682874893674 0.0247075165811643 -0.0937719624706415 -0.02414267686536 0.995300934495783 ,-0.100532606183586 -0.233388837994484 -1.29513159299837 
E 604 598 :0.994835228642131 -0.00262148978335376 0.101469185686466 -0.00155161623185119 0.999156871558587 0.0410260710320483 -0.101491183556149 -0.0409716219909999 0.993992387220244 ,-0.0977226709435151 -0.327490971710052 -1.6258169888089 
E 604 596 :0.997112465490896 0.0208324409120888 0.0730256158365787 -0.0193119279876685 0.999583036583491 -0.0214663087633964 -0.073442362435221 0.0199940586217678 0.997099020669343 ,-0.173487612325431 -0.502932716596383 -2.55113772118049 
E 590 589 :0.998785687666717 -0.0212820116329448 0.0444322640991763 0.0210561687483813 0.99976291861321 0.00554475640909973 -0.0445397336067858 -0.00460245009226221 0.998997011799027 ,0.0289447657927582 -0.0853160896168053 -0.405979187112179 
E 590 588 :0.98794450889226 0.0168349434896128 0.153890324670958 -0.0155766459592756 0.999834689924313 -0.00937874856324623 -0.154022775751805 0.0068685880393828 0.988043423665202 ,0.047890215461166 -0.107496723565952 -0.732343916607864 
E 590 587 :0.988824676623392 -0.0146463187462484 0.148361869251596 0.0166159128726497 0.999789394819189 -0.0120448099398724 -0.148154211347679 0.0143753731868925 0.988859786979774 ,0.0185116127046161 -0.173742034764701 -0.998140991996307 
E 590 586 :0.993538576702153 0.00389524324636939 0.113428055104155 -0.00468375906108825 0.999966679236525 0.00668601658189891 -0.113398231933824 -0.00717408507946254 0.993523715619086 ,-0.0277642412508037 -0.236381189954249 -1.31957622475565 
E 590 585 :0.994852321677205 -0.023827373713637 0.0984942349347654 0.0219396956206688 0.999555117175914 0.0202043926787502 -0.0989318341563851 -0.0179394534296732 0.994932494293506 ,-0.0480652680165772 -0.261435106718446 -1.59442344858825 
E 590 584 :0.986824441721985 0.0273197362833056 0.159471480928419 -0.0315579432369178 0.999211226255886 0.0241043884565274 -0.158687168475425 -0.0288193916247087 0.986908215199181 ,-0.0574095493530482 -0.341249989417027 -1.92036932867144 
E 590 583 :0.984653356550894 0.0467889103713152 0.168132582503578 -0.0445637683678907 0.998862135227136 -0.016985445485452 -0.168736000847213 0.00923215444797784 0.985618044346966 ,-0.0772938804457102 -0.349440537139598 -2.11862046202751 
E 590 581 :0.994918173708422 0.0388240827607236 0.0929005824658101 -0.0401744171696419 0.999111856709536 0.0127088153461642 -0.0923246653380227 -0.0163764581094874 0.99559427870494 ,-0.18055209003354 -0.469076805585721 -2.63413466838434 
E 590 579 :0.996951736293774 0.000324699057335251 0.0780200619799281 -0.000887261172766139 0.999973859102993 0.00717592351398863 -0.0780156924499229 -0.00722327357847389 0.996925963173981 ,-0.215229088426366 -0.57285999465099 -3.27859497461696 
E 590 580 :0.999885402500863 0.0133424114094933 -0.00715275635457688 -0.0133977773199157 0.99988021689125 -0.00774928592792052 0.00704850541420449 0.00784422891599531 0.999944391775932 ,-0.22466780467181 -0.4969337881496 -2.96197403455728 
E 599 598 :0.999949328425234 0.00609503786737358 0.00801193455535971 -0.00622493132280791 0.999847951108717 0.0162887965708804 -0.00791143551768007 -0.0163378449342771 0.999835228430642 ,0.0333485382352308 -0.0861087830295966 -0.331193434100036 
E 599 596 :0.999499870501403 0.0237305471836148 -0.0209014353106542 -0.0246730918951816 0.998634151225037 -0.0460550816238788 0.0197799748233195 0.0465477511531593 0.998720210799087 ,0.043833596694121 -0.238612614110327 -1.26359422507078 
E 599 595 :0.999857667064461 -0.000135187124336178 -0.0168709020759333 -0.000312896460892742 0.999647329135868 -0.0265540853228134 0.0168685419707536 0.0265555846474505 0.999505004097435 ,0.0909035751637912 -0.325820815269376 -1.79980379582299 
E 599 594 :0.99905485482832 0.0211802738799872 0.0379577797339688 -0.0192414554378287 0.998526760699005 -0.050735338380512 -0.0389764472033792 0.049957023193138 0.997990547248361 ,0.13208907886068 -0.333053297454326 -2.13007705997417 
E 599 593 :0.998833390787183 0.0303094317550572 0.0375924965287513 -0.0285483905275102 0.998508896374217 -0.0465292731496119 -0.0389467180500157 0.045401786399083 0.998209312191038 ,0.15926140501802 -0.442404599719943 -2.51794114938228 
E 598 596 :0.999446324576199 0.0171446561796913 -0.028514997029778 -0.0189005129812407 0.997866458652863 -0.0624924099762449 0.0273827482217185 0.0629967575361882 0.997638007315155 ,0.0188104817738068 -0.137183316674474 -0.934647256107716 
E 598 595 :0.99967549607883 -0.00656800904066342 -0.0246122692327983 0.00550572583442338 0.999060648873047 -0.0429826343585688 0.0248714600010162 0.0428331779186184 0.998772611432057 ,0.0706631276395147 -0.215330855802811 -1.47181186982842 
E 598 594 :0.999432367532957 0.0145682083651708 0.0303761424887435 -0.0125124614736028 0.997687840285157 -0.0668012848305404 -0.0312790830322611 0.0663832859398234 0.997303804420946 ,0.114504501739512 -0.216915257716604 -1.80181854720631 
E 598 593 :0.999268614545231 0.0237330533177938 0.0299829645810622 -0.0218198169961374 0.997800043991945 -0.0626016596898739 -0.0314027319051949 0.0619016509463719 0.997588118433156 ,0.145424717111934 -0.319747453532753 -2.1911822258582 
E 598 592 :0.996772186994804 0.0045401766602177 -0.080153565294934 -0.00859090209134171 0.998698977092609 -0.0502647943936237 0.0798210726240397 0.0507911404682972 0.995514367759239 ,0.182591477848124 -0.38197158649141 -2.7195386213653 
E 596 595 :0.999698988209384 -0.0242742411320645 0.00356289076405423 0.0241998931474985 0.999514856737436 0.0196065380114166 -0.00403709608305891 -0.0195144146365157 0.999801425022294 ,0.0385919215366481 -0.110931441264638 -0.532490784821542 
E 596 594 :0.998258991078533 -0.00247891286528493 0.0589308214933014 0.00267867788677534 0.999990930718755 -0.00331106705125329 -0.0589220791863961 0.00346315914236109 0.998256577796063 ,0.073402477996078 -0.132550168146147 -0.862869112399792 
E 596 593 :0.998267856704731 0.00655601754766087 0.0584662715080895 -0.00661941697466019 0.9999776946769 0.000890767976379583 -0.0584591275085291 -0.0012762376686674 0.998288987031488 ,0.0955873072778548 -0.259161500016573 -1.24576857500076 
E 596 592 :0.998568391522686 -0.0129474590935721 -0.0518992365533096 0.0135452121473593 0.999845728460541 0.011182419554483 0.051746446058441 -0.0118693968772524 0.998589716919863 ,0.119441707575268 -0.353900403621095 -1.77004827061142 
E 596 591 :0.998777883919783 -0.0402918626706398 -0.0286234937638714 0.0406756640575313 0.999088412214366 0.0129551122131835 0.0280754153343977 -0.0141035591787188 0.999506308470484 ,0.140333651068387 -0.426358671514108 -2.30595598565579 
E 596 590 :0.995578069916737 -0.0589626257957058 -0.0731280757311424 0.0609409501193152 0.997825192900445 0.0251214054492171 0.0714878122439011 -0.0294668147661804 0.997006118099642 ,0.131543377478733 -0.535833288929006 -2.75783798572568 
E 596 589 :0.996384705201331 -0.0797999826011903 -0.0291458747974135 0.080758423708545 0.996176061095749 0.0333366509996119 0.0263741585831263 -0.0355699040848937 0.999019111770352 ,0.195079088947715 -0.629398678743404 -3.15801852770589 
E 595 594 :0.998261201165856 0.0217075258823682 0.0548028974322484 -0.0204047712329568 0.999498384061272 -0.0242203544531622 -0.0553011713965801 0.0230599995440683 0.998203394536 ,0.0356106762431736 -0.0160060988719737 -0.330612564889472 
E 595 593 :0.998043182240868 0.0307585497642356 0.0544400404015541 -0.0297076046236623 0.999358324915836 -0.0200099137663826 -0.0550205835124089 0.0183534748158202 0.998316525633098 ,0.0562706488479101 -0.135622467125944 -0.715839361005839 
E 595 592 :0.998386697975032 0.0113005159326429 -0.0556444035475942 -0.0117106507480839 0.999906574118008 -0.0070500847260931 0.0555595353253411 0.00769034298615962 0.998425759212565 ,0.0799417648510108 -0.220663444888907 -1.24178745907981 
E 595 591 :0.999348243575136 -0.0160449641009008 -0.0323364684264058 0.0158634800455937 0.999856988294265 -0.0058611398178624 0.0324258857108666 0.00534435086070183 0.999459854046046 ,0.101237448219432 -0.28313577085722 -1.77893497633279 
E 595 590 :0.996464550493612 -0.0346786539395899 -0.076523137484702 0.0353494400834114 0.999347405368602 0.00742835572869954 0.076215593518346 -0.0101071432156154 0.997040134077192 ,0.0916248376144573 -0.383525687462184 -2.2329049809768 
E 595 589 :0.997932651869273 -0.0555250085104674 -0.0323634942963947 0.056018085442749 0.99832398286827 0.0145326987639299 0.031502324302964 -0.0163155956050272 0.999370504319376 ,0.154492718947893 -0.470778676813132 -2.63461417968718 
E 595 587 :0.996089744500014 -0.0503659365200478 0.07258438771771 0.050458925891815 0.998725983846404 0.000553161709694404 -0.0725197745428146 0.00311153153467401 0.997362121133427 ,0.19247702370509 -0.563914510319545 -3.22492470028754 
E 595 588 :0.99677816412535 -0.0184231027185835 0.0780633128243854 0.0182126685304687 0.999828331314887 0.00340684679547557 -0.0781126764865768 -0.00197412925338965 0.996942582391681 ,0.19911483552986 -0.494699478069729 -2.95834479180674 
E 610 608 :0.993938561801027 0.0120957172584481 0.109269524520374 -0.00923442330965773 0.999602069419475 -0.0266538597287615 -0.109548440386174 0.0254832579609854 0.993654740225523 ,0.00503917146505373 -0.0376341335716961 -0.388471967329382 
E 610 607 :0.993465023205847 0.00957626898720563 0.113734527470295 -0.0074436783130038 0.999788710928718 -0.0191605102402079 -0.113893982807606 0.0181886935148536 0.993326397569522 ,-0.0208909946279867 -0.0806951753568984 -0.597636175336001 
E 610 606 :0.997239538607938 0.000274685003187382 0.074251108982807 0.00055067307019956 0.999938296222498 -0.0110950667784025 -0.0742495750573524 0.0111053273610677 0.997177853899697 ,-0.0548525545669776 -0.150287486346588 -0.798504389176592 
E 610 605 :0.998978163987339 0.00649145527334978 0.0447268251155684 -0.00549958363814977 0.999737006795759 -0.0222636884379923 -0.0448595860022307 0.0219949596837798 0.998751139820234 ,-0.0766539720077652 -0.16400869479518 -0.927231956843185 
E 610 604 :0.999354641219574 -0.00501124015464225 -0.0355694889618854 0.00435158175021795 0.99981755615643 -0.018598874634088 0.0356562029550029 0.0184320881480057 0.999194121938943 ,-0.100287664626165 -0.164878651704006 -1.19680009595862 
E 610 603 :0.998491832572185 -0.0478967179887551 0.0268321578063754 0.0475060329809849 0.998758111832489 0.0150136897267461 -0.0275179417298995 -0.0137163571952283 0.999527200444411 ,-0.0914714809791075 -0.25331673062347 -1.52226507850404 
E 610 602 :0.99802377611857 -0.0188365269682114 0.0599477068269146 0.0190840583221366 0.9998115475965 -0.00355921489225841 -0.0598693662901751 0.00469622662015238 0.998195173518458 ,-0.0900636923887319 -0.256669702170331 -1.71291103436389 
E 610 601 :0.995416866640184 -0.00302335695284343 0.0955830577088528 0.000342328361717607 0.999606373852837 0.0280531667388082 -0.0956302484548218 -0.0278918745429257 0.99502607951498 ,-0.103648066107002 -0.275866513275122 -1.9177336697171 
E 610 600 :0.992494431340326 -0.0154552530202177 0.121309269689184 0.0125293998624296 0.999612799122148 0.0248448378999016 -0.121646281889458 -0.0231384309162504 0.992303781670313 ,-0.12654022670673 -0.361526988916481 -2.1780505821746 
E 610 599 :0.998250328490229 -0.0113073480732399 0.0580381387425636 0.0109425801781141 0.999918353584571 0.00659894717105694 -0.0581080167291572 -0.00595231419461824 0.9982925564921 ,-0.153518654791684 -0.374574395063387 -2.49877442546436 
E 600 599 :0.997963620255854 0.00202997377633914 -0.0637533673800571 -0.00314533987210085 0.999843669456526 -0.0173995254187687 0.0637080802011654 0.0175646193860493 0.99781399301819 ,0.0120754472400826 -0.0052043492564966 -0.321852376667356 
E 600 598 :0.998404796075374 0.00915388380709115 -0.0557141775936553 -0.00923148344529868 0.999956744117724 -0.00113560859440916 0.0557013723986246 0.00164812157524678 0.998446113121876 ,0.0662959732941353 -0.0856419547650789 -0.651709716259349 
E 600 596 :0.99615338347963 0.0227418480371733 -0.0846241391680899 -0.0281571637068852 0.997593484789825 -0.0633593973841088 0.0829795801029976 0.0654984538195205 0.994396471148798 ,0.135893791586691 -0.221931592648473 -1.58408296139382 
